-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/738ba24e5b97c2d6cd080759a914d762/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/738ba24e5b97c2d6cd080759a914d762/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/bd9b96d5001287ade64f3f2ea15991ff/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/bd9b96d5001287ade64f3f2ea15991ff/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/84a9bdeb9fcfcd69e85fe2c3a3c47678/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/84a9bdeb9fcfcd69e85fe2c3a3c47678/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/738ba24e5b97c2d6cd080759a914d762/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/738ba24e5b97c2d6cd080759a914d762/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/onlymac/.gradle/caches/transforms-3/166d77ddb7df0f3737d099311e2addfa/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/onlymac/.gradle/caches/transforms-3/166d77ddb7df0f3737d099311e2addfa/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.inappmessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:17-133
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
